Flight Number,Date,From,To,Aircraft Model,Tail Number,STA,day_of_week,scheduled_hour,is_delayed,delay_minutes
 ,2025-07-20,Mumbai (BOM),Dhaka (DAC),A21N,VT-ICY,13:10:00,Sunday,13,0,-10.0
 ,2025-07-19,Mumbai (BOM),Dhaka (DAC),A21N,VT-IBJ,13:10:00,Saturday,13,0,-5.0
 ,2025-07-25,Mumbai (BOM),Chandigarh (IXC),A320,VT-IFP,11:55:00,Friday,11,0,-7.0
 ,2025-07-24,Mumbai (BOM),Chandigarh (IXC),A20N,VT-IZE,11:55:00,Thursday,11,0,9.0
 ,2025-07-23,Mumbai (BOM),Chandigarh (IXC),A20N,VT-IIM,11:55:00,Wednesday,11,0,11.0
 ,2025-07-22,Mumbai (BOM),Chandigarh (IXC),A20N,VT-IIX,11:55:00,Tuesday,11,0,7.0
 ,2025-07-21,Mumbai (BOM),Chandigarh (IXC),A20N,VT-IIU,11:55:00,Monday,11,1,161.0
 ,2025-07-20,Mumbai (BOM),Amritsar (ATQ),A320,VT-IFK,11:55:00,Sunday,11,0,0.0
 ,2025-07-19,Mumbai (BOM),Chandigarh (IXC),A20N,VT-IJX,11:55:00,Saturday,11,0,-9.0
 ,2025-07-25,Mumbai (BOM),Udaipur (UDR),A20N,VT-CIO,11:15:00,Friday,11,1,49.0
 ,2025-07-24,Mumbai (BOM),Udaipur (UDR),A20N,VT-TYC,11:15:00,Thursday,11,0,10.0
 ,2025-07-23,Mumbai (BOM),Udaipur (UDR),A20N,VT-TYB,11:15:00,Wednesday,11,1,24.0
 ,2025-07-22,Mumbai (BOM),Udaipur (UDR),A20N,VT-TYB,11:15:00,Tuesday,11,1,16.0
 ,2025-07-21,Mumbai (BOM),Udaipur (UDR),A20N,VT-TYB,11:15:00,Monday,11,1,244.0
 ,2025-07-20,Mumbai (BOM),Udaipur (UDR),A20N,VT-TYB,11:15:00,Sunday,11,0,-5.0
 ,2025-07-19,Mumbai (BOM),Udaipur (UDR),A20N,VT-TYE,11:15:00,Saturday,11,1,38.0
 ,2025-07-25,Mumbai (BOM),Bengaluru (BLR),A21N,VT-NCC,12:00:00,Friday,12,0,-32.0
 ,2025-07-24,Mumbai (BOM),Bengaluru (BLR),A21N,VT-NCE,12:00:00,Thursday,12,0,-50.0
 ,2025-07-23,Mumbai (BOM),Bengaluru (BLR),A21N,VT-NCE,12:00:00,Wednesday,12,0,-33.0
 ,2025-07-22,Mumbai (BOM),Bengaluru (BLR),A21N,VT-NCQ,12:00:00,Tuesday,12,0,-48.0
 ,2025-07-21,Mumbai (BOM),Bengaluru (BLR),A21N,VT-NCD,12:00:00,Monday,12,1,33.0
 ,2025-07-20,Mumbai (BOM),Bengaluru (BLR),A21N,VT-NCD,12:00:00,Sunday,12,0,-41.0
 ,2025-07-19,Mumbai (BOM),Bengaluru (BLR),A21N,VT-IWV,12:00:00,Saturday,12,0,-33.0
 ,2025-07-25,Mumbai (BOM),Chennai (MAA),A21N,VT-ILD,12:00:00,Friday,12,0,9.0
 ,2025-07-24,Mumbai (BOM),Chennai (MAA),A21N,VT-IBJ,12:00:00,Thursday,12,0,-21.0
 ,2025-07-23,Mumbai (BOM),Chennai (MAA),A21N,VT-IME,12:00:00,Wednesday,12,0,-16.0
 ,2025-07-22,Mumbai (BOM),Chennai (MAA),A21N,VT-ICQ,12:00:00,Tuesday,12,0,-18.0
 ,2025-07-21,Mumbai (BOM),Chennai (MAA),A21N,VT-ILH,12:00:00,Monday,12,1,135.0
 ,2025-07-20,Mumbai (BOM),Chennai (MAA),A21N,VT-ICQ,12:00:00,Sunday,12,0,-10.0
 ,2025-07-19,Mumbai (BOM),Chennai (MAA),A21N,VT-ICC,12:00:00,Saturday,12,0,-33.0
 ,2025-07-25,Mumbai (BOM),Delhi (DEL),A20N,VT-ATV,12:15:00,Friday,12,0,-4.0
 ,2025-07-24,Mumbai (BOM),Delhi (DEL),A20N,VT-TNE,12:15:00,Thursday,12,0,-15.0
 ,2025-07-23,Mumbai (BOM),Delhi (DEL),A20N,VT-TNI,12:15:00,Wednesday,12,0,-15.0
 ,2025-07-22,Mumbai (BOM),Delhi (DEL),A20N,VT-TNK,12:15:00,Tuesday,12,0,8.0
 ,2025-07-21,Mumbai (BOM),Delhi (DEL),A20N,VT-TQO,12:15:00,Monday,12,1,90.0
 ,2025-07-20,Mumbai (BOM),Delhi (DEL),A20N,VT-TQN,12:15:00,Sunday,12,0,-25.0
 ,2025-07-19,Mumbai (BOM),Delhi (DEL),A20N,VT-TQK,12:15:00,Saturday,12,0,-19.0
 ,2025-07-25,Mumbai (BOM),Kolkata (CCU),A21N,VT-IUO,12:55:00,Friday,12,1,23.0
 ,2025-07-24,Mumbai (BOM),Kolkata (CCU),A21N,VT-ICI,12:55:00,Thursday,12,0,-19.0
 ,2025-07-23,Mumbai (BOM),Kolkata (CCU),A21N,VT-IMI,12:55:00,Wednesday,12,0,-13.0
 ,2025-07-22,Mumbai (BOM),Kolkata (CCU),A21N,VT-ICC,12:55:00,Tuesday,12,0,-18.0
 ,2025-07-21,Mumbai (BOM),Kolkata (CCU),A21N,VT-ICT,12:55:00,Monday,12,1,56.0
 ,2025-07-20,Mumbai (BOM),Kolkata (CCU),A21N,VT-ILI,12:55:00,Sunday,12,0,-19.0
 ,2025-07-19,Mumbai (BOM),Kolkata (CCU),A21N,VT-ILV,12:55:00,Saturday,12,0,-5.0
 ,2025-07-25,Mumbai (BOM),Singapore (SIN),A20N,VT-TQF,18:30:00,Friday,18,0,3.0
 ,2025-07-24,Mumbai (BOM),Singapore (SIN),A20N,VT-TQF,18:30:00,Thursday,18,0,-25.0
 ,2025-07-23,Mumbai (BOM),Singapore (SIN),A21N,VT-TVF,18:30:00,Wednesday,18,0,-13.0
 ,2025-07-22,Mumbai (BOM),Singapore (SIN),A21N,VT-TVF,18:30:00,Tuesday,18,0,-4.0
 ,2025-07-21,Mumbai (BOM),Singapore (SIN),A21N,VT-TVF,18:30:00,Monday,18,1,78.0
 ,2025-07-20,Mumbai (BOM),Singapore (SIN),A21N,VT-TVF,18:30:00,Sunday,18,1,89.0
 ,2025-07-19,Mumbai (BOM),Singapore (SIN),A21N,VT-TVD,17:40:00,Saturday,17,0,9.0
 ,2025-07-25,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQE,11:35:00,Friday,11,0,3.0
 ,2025-07-24,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQA,11:35:00,Thursday,11,0,0.0
 ,2025-07-23,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQU,11:35:00,Wednesday,11,0,3.0
 ,2025-07-22,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQK,11:35:00,Tuesday,11,0,14.0
 ,2025-07-21,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQM,11:35:00,Monday,11,1,100.0
 ,2025-07-20,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQK,11:35:00,Sunday,11,0,-15.0
 ,2025-07-19,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TNJ,11:35:00,Saturday,11,0,-8.0
 ,2025-07-25,Mumbai (BOM),Jabalpur (JLR),A20N,VT-ISP,12:05:00,Friday,12,0,13.0
 ,2025-07-24,Mumbai (BOM),Jabalpur (JLR),A20N,VT-IQG,12:05:00,Thursday,12,0,-15.0
 ,2025-07-23,Mumbai (BOM),Jabalpur (JLR),A20N,VT-IIL,12:05:00,Wednesday,12,0,-16.0
 ,2025-07-22,Mumbai (BOM),Jabalpur (JLR),A20N,VT-IIE,12:05:00,Tuesday,12,0,-4.0
 ,2025-07-21,Mumbai (BOM),Jabalpur (JLR),A20N,VT-ITR,12:05:00,Monday,12,1,113.0
 ,2025-07-20,Mumbai (BOM),Jabalpur (JLR),A320,VT-IFN,12:05:00,Sunday,12,0,-16.0
 ,2025-07-19,Mumbai (BOM),Jabalpur (JLR),A20N,VT-ITR,12:05:00,Saturday,12,0,-47.0
 ,2025-07-25,Mumbai (BOM),Dubai (DXB),B77W,A6-EGK,11:45:00,Friday,11,0,2.0
 ,2025-07-24,Mumbai (BOM),Dubai (DXB),B77W,A6-EGX,11:45:00,Thursday,11,0,-24.0
 ,2025-07-23,Mumbai (BOM),Dubai (DXB),B77W,A6-ENG,11:45:00,Wednesday,11,0,-7.0
 ,2025-07-22,Mumbai (BOM),Dubai (DXB),B77W,A6-EGO,11:45:00,Tuesday,11,0,-6.0
 ,2025-07-21,Mumbai (BOM),Dubai (DXB),B77L,A6-EWF,11:45:00,Monday,11,1,107.0
 ,2025-07-20,Mumbai (BOM),Dubai (DXB),B77W,A6-EGP,11:45:00,Sunday,11,0,-19.0
 ,2025-07-19,Mumbai (BOM),Dubai (DXB),B77W,A6-EPF,11:45:00,Saturday,11,0,9.0
 ,2025-07-25,Mumbai (BOM),Varanasi (VNS),A319,VT-SCF,12:35:00,Friday,12,0,-1.0
 ,2025-07-24,Mumbai (BOM),Varanasi (VNS),A319,VT-SCV,12:35:00,Thursday,12,0,0.0
 ,2025-07-23,Mumbai (BOM),Varanasi (VNS),A319,VT-SCF,12:50:00,Wednesday,12,0,-6.0
 ,2025-07-22,Mumbai (BOM),Varanasi (VNS),A319,VT-SCV,12:35:00,Tuesday,12,0,1.0
 ,2025-07-21,Mumbai (BOM),Varanasi (VNS),A319,VT-SCF,12:35:00,Monday,12,1,97.0
 ,2025-07-20,Mumbai (BOM),Varanasi (VNS),A319,VT-SCV,12:35:00,Sunday,12,0,1.0
 ,2025-07-19,Mumbai (BOM),Varanasi (VNS),A319,VT-SCF,12:35:00,Saturday,12,0,1.0
 ,2025-07-25,Mumbai (BOM),Indore (IDR),A21N,VT-IMZ,11:45:00,Friday,11,1,16.0
 ,2025-07-24,Mumbai (BOM),Indore (IDR),A21N,VT-IBW,11:45:00,Thursday,11,0,-12.0
 ,2025-07-23,Mumbai (BOM),Indore (IDR),A21N,VT-ICG,11:45:00,Wednesday,11,1,64.0
 ,2025-07-22,Mumbai (BOM),Indore (IDR),A21N,VT-ICO,11:45:00,Tuesday,11,0,-1.0
 ,2025-07-21,Mumbai (BOM),Indore (IDR),A21N,VT-IBO,11:45:00,Monday,11,1,29.0
 ,2025-07-20,Mumbai (BOM),Indore (IDR),A21N,VT-IBY,11:45:00,Sunday,11,0,-6.0
 ,2025-07-19,Mumbai (BOM),Indore (IDR),A21N,VT-ILQ,11:45:00,Saturday,11,0,2.0
 ,2025-07-25,Mumbai (BOM),Amritsar (ATQ),A20N,VT-ISM,12:40:00,Friday,12,0,8.0
 ,2025-07-22,Mumbai (BOM),Amritsar (ATQ),A20N,VT-IQA,12:40:00,Tuesday,12,1,17.0
 ,2025-07-20,Mumbai (BOM),Durgapur (RDP),A20N,VT-IPD,13:00:00,Sunday,13,0,-15.0
 ,2025-07-25,Mumbai (BOM),Bhopal (BHO),A20N,VT-RTJ,12:05:00,Friday,12,1,79.0
 ,2025-07-24,Mumbai (BOM),Bhopal (BHO),A20N,VT-EXU,12:05:00,Thursday,12,1,34.0
 ,2025-07-23,Mumbai (BOM),Bhopal (BHO),A20N,VT-RTJ,12:05:00,Wednesday,12,0,-1.0
 ,2025-07-22,Mumbai (BOM),Bhopal (BHO),A20N,VT-CIN,12:05:00,Tuesday,12,0,-6.0
 ,2025-07-21,Mumbai (BOM),Bhopal (BHO),A321,VT-PPM,12:05:00,Monday,12,1,126.0
 ,2025-07-20,Mumbai (BOM),Bhopal (BHO),A321,VT-PPO,12:05:00,Sunday,12,0,-14.0
 ,2025-07-19,Mumbai (BOM),Bhopal (BHO),A321,VT-PPM,12:05:00,Saturday,12,0,-25.0
 ,2025-07-25,Mumbai (BOM),Delhi (DEL),A20N,VT-TQB,12:45:00,Friday,12,0,-4.0
 ,2025-07-24,Mumbai (BOM),Delhi (DEL),A20N,VT-TQJ,12:45:00,Thursday,12,0,-12.0
 ,2025-07-23,Mumbai (BOM),Delhi (DEL),A20N,VT-TQE,12:45:00,Wednesday,12,0,-13.0
 ,2025-07-22,Mumbai (BOM),Delhi (DEL),A20N,VT-TNZ,12:45:00,Tuesday,12,1,20.0
 ,2025-07-21,Mumbai (BOM),Delhi (DEL),A20N,VT-TNW,12:45:00,Monday,12,1,112.0
 ,2025-07-20,Mumbai (BOM),Delhi (DEL),A20N,VT-TNK,12:45:00,Sunday,12,0,-19.0
 ,2025-07-19,Mumbai (BOM),Delhi (DEL),A20N,VT-TQP,12:45:00,Saturday,12,0,-22.0
 ,2025-07-25,Mumbai (BOM),Darbhanga (DBR),A20N,VT-IJU,13:05:00,Friday,13,1,25.0
 ,2025-07-24,Mumbai (BOM),Deoghar (DGH),A20N,VT-IPD,13:10:00,Thursday,13,0,-2.0
 ,2025-07-22,Mumbai (BOM),Deoghar (DGH),A20N,VT-IXI,13:10:00,Tuesday,13,0,9.0
 ,2025-07-21,Mumbai (BOM),Darbhanga (DBR),A320,VT-IFN,13:05:00,Monday,13,1,148.0
 ,2025-07-20,Mumbai (BOM),Darbhanga (DBR),A20N,VT-IIH,13:05:00,Sunday,13,0,1.0
 ,2025-07-19,Mumbai (BOM),Deoghar (DGH),A20N,VT-IJQ,13:10:00,Saturday,13,0,-2.0
 ,2025-07-25,Mumbai (BOM),Thiruvananthapuram (TRV),A21N,VT-ILZ,12:50:00,Friday,12,1,50.0
 ,2025-07-24,Mumbai (BOM),Thiruvananthapuram (TRV),A21N,VT-ILH,12:50:00,Thursday,12,0,7.0
 ,2025-07-23,Mumbai (BOM),Thiruvananthapuram (TRV),A21N,VT-IRV,12:50:00,Wednesday,12,0,3.0
 ,2025-07-22,Mumbai (BOM),Thiruvananthapuram (TRV),A21N,VT-IMU,12:50:00,Tuesday,12,1,22.0
 ,2025-07-21,Mumbai (BOM),Thiruvananthapuram (TRV),A21N,VT-IML,12:50:00,Monday,12,1,172.0
 ,2025-07-20,Mumbai (BOM),Thiruvananthapuram (TRV),A21N,VT-IBJ,12:50:00,Sunday,12,0,-5.0
 ,2025-07-19,Mumbai (BOM),Thiruvananthapuram (TRV),A21N,VT-IRX,12:50:00,Saturday,12,1,17.0
 ,2025-07-25,Mumbai (BOM),Tiruchirapalli (TRZ),A21N,VT-ICZ,12:40:00,Friday,12,0,12.0
 ,2025-07-24,Mumbai (BOM),Tiruchirapalli (TRZ),A21N,VT-ILC,12:40:00,Thursday,12,0,-12.0
 ,2025-07-23,Mumbai (BOM),Tiruchirapalli (TRZ),A21N,VT-ILC,12:40:00,Wednesday,12,0,-9.0
 ,2025-07-22,Mumbai (BOM),Tiruchirapalli (TRZ),A21N,VT-ILC,12:40:00,Tuesday,12,0,3.0
 ,2025-07-21,Mumbai (BOM),Tiruchirapalli (TRZ),A21N,VT-ICF,12:40:00,Monday,12,1,175.0
 ,2025-07-20,Mumbai (BOM),Tiruchirapalli (TRZ),A21N,VT-ICZ,12:40:00,Sunday,12,0,-13.0
 ,2025-07-19,Mumbai (BOM),Tiruchirapalli (TRZ),A21N,VT-ICZ,12:40:00,Saturday,12,0,4.0
 ,2025-07-25,Mumbai (BOM),Kannur (CNN),A20N,VT-IPZ,12:25:00,Friday,12,1,20.0
 ,2025-07-24,Mumbai (BOM),Kannur (CNN),A20N,VT-IVP,12:25:00,Thursday,12,0,-14.0
 ,2025-07-23,Mumbai (BOM),Kannur (CNN),A20N,VT-ITO,12:25:00,Wednesday,12,0,7.0
 ,2025-07-22,Mumbai (BOM),Kannur (CNN),A320,VT-IAX,12:25:00,Tuesday,12,0,7.0
 ,2025-07-21,Mumbai (BOM),Kannur (CNN),A20N,VT-ISA,12:25:00,Monday,12,1,103.0
 ,2025-07-20,Mumbai (BOM),Kannur (CNN),A20N,VT-IIA,12:25:00,Sunday,12,0,-3.0
 ,2025-07-19,Mumbai (BOM),Kannur (CNN),A20N,VT-IPR,12:25:00,Saturday,12,0,9.0
 ,2025-07-24,Mumbai (BOM),Rajkot (HSR),A21N,VT-ICL,11:55:00,Thursday,11,0,-20.0
 ,2025-07-23,Mumbai (BOM),Rajkot (HSR),A21N,VT-ICZ,11:55:00,Wednesday,11,0,-10.0
 ,2025-07-22,Mumbai (BOM),Rajkot (HSR),A21N,VT-IRW,11:55:00,Tuesday,11,0,0.0
 ,2025-07-21,Mumbai (BOM),Rajkot (HSR),A21N,VT-IRZ,11:55:00,Monday,11,1,109.0
 ,2025-07-20,Mumbai (BOM),Rajkot (HSR),A21N,VT-IMI,11:55:00,Sunday,11,0,-15.0
 ,2025-07-19,Mumbai (BOM),Rajkot (HSR),A21N,VT-IBO,11:55:00,Saturday,11,0,-18.0
 ,2025-07-25,Mumbai (BOM),Darbhanga (DBR),B38M,VT-YAA,13:30:00,Friday,13,1,145.0
 ,2025-07-24,Mumbai (BOM),Darbhanga (DBR),B38M,VT-YAG,13:30:00,Thursday,13,0,-5.0
 ,2025-07-23,Mumbai (BOM),Darbhanga (DBR),B38M,VT-YAC,13:30:00,Wednesday,13,0,5.0
 ,2025-07-22,Mumbai (BOM),Darbhanga (DBR),B38M,VT-YAS,13:30:00,Tuesday,13,1,22.0
 ,2025-07-21,Mumbai (BOM),Darbhanga (DBR),B38M,VT-YAA,13:30:00,Monday,13,1,134.0
 ,2025-07-20,Mumbai (BOM),Darbhanga (DBR),B38M,VT-YAH,13:30:00,Sunday,13,0,-10.0
 ,2025-07-19,Mumbai (BOM),Darbhanga (DBR),B38M,VT-YAL,13:30:00,Saturday,13,0,-15.0
 ,2025-07-25,Mumbai (BOM),Patna (PAT),A20N,VT-TQU,13:20:00,Friday,13,1,24.0
 ,2025-07-24,Mumbai (BOM),Patna (PAT),A20N,VT-CIO,13:20:00,Thursday,13,0,-8.0
 ,2025-07-23,Mumbai (BOM),Patna (PAT),A20N,VT-CIO,13:20:00,Wednesday,13,0,4.0
 ,2025-07-22,Mumbai (BOM),Patna (PAT),A20N,VT-CIO,13:20:00,Tuesday,13,0,8.0
 ,2025-07-21,Mumbai (BOM),Patna (PAT),A20N,VT-CIN,13:20:00,Monday,13,1,71.0
 ,2025-07-20,Mumbai (BOM),Patna (PAT),A20N,VT-CIN,13:20:00,Sunday,13,0,1.0
 ,2025-07-19,Mumbai (BOM),Patna (PAT),A20N,VT-CIN,13:20:00,Saturday,13,0,15.0
 ,2025-07-24,Mumbai (BOM),London (LHR),B789,G-VDIA,16:15:00,Thursday,16,0,-47.0
 ,2025-07-23,Mumbai (BOM),London (LHR),B789,G-VBZZ,16:15:00,Wednesday,16,0,-52.0
 ,2025-07-22,Mumbai (BOM),London (LHR),B789,G-VBEL,16:15:00,Tuesday,16,0,-30.0
 ,2025-07-21,Mumbai (BOM),London (LHR),B789,G-VMAP,16:15:00,Monday,16,1,101.0
 ,2025-07-20,Mumbai (BOM),London (LHR),B789,G-VZIG,16:15:00,Sunday,16,0,-31.0
 ,2025-07-19,Mumbai (BOM),London (LHR),B789,G-VOOH,16:15:00,Saturday,16,0,-50.0
 ,2025-07-18,Mumbai (BOM),London (LHR),B789,G-VBEL,16:15:00,Friday,16,0,-35.0
 ,2025-07-25,Mumbai (BOM),Cochin (COK),A21N,VT-IMD,12:50:00,Friday,12,1,60.0
 ,2025-07-24,Mumbai (BOM),Cochin (COK),A21N,VT-IBU,12:50:00,Thursday,12,0,9.0
 ,2025-07-23,Mumbai (BOM),Cochin (COK),A21N,VT-IUO,12:50:00,Wednesday,12,1,60.0
 ,2025-07-22,Mumbai (BOM),Cochin (COK),A21N,VT-IML,12:45:00,Tuesday,12,1,23.0
 ,2025-07-21,Mumbai (BOM),Cochin (COK),A21N,VT-IWR,12:50:00,Monday,12,1,137.0
 ,2025-07-20,Mumbai (BOM),Cochin (COK),A21N,VT-ICO,12:50:00,Sunday,12,0,10.0
 ,2025-07-19,Mumbai (BOM),Cochin (COK),A21N,VT-ICL,12:50:00,Saturday,12,1,17.0
 ,2025-07-25,Mumbai (BOM),Jaipur (JAI),A20N,VT-CIQ,12:55:00,Friday,12,0,6.0
 ,2025-07-24,Mumbai (BOM),Jaipur (JAI),A20N,VT-EXL,12:55:00,Thursday,12,0,0.0
 ,2025-07-23,Mumbai (BOM),Jaipur (JAI),A20N,VT-CIN,12:55:00,Wednesday,12,0,-14.0
 ,2025-07-22,Mumbai (BOM),Jaipur (JAI),A20N,VT-EXM,12:55:00,Tuesday,12,0,-6.0
 ,2025-07-21,Mumbai (BOM),Jaipur (JAI),A20N,VT-TQK,12:55:00,Monday,12,1,93.0
 ,2025-07-20,Mumbai (BOM),Jaipur (JAI),A20N,VT-EXO,12:55:00,Sunday,12,0,-9.0
 ,2025-07-19,Mumbai (BOM),Jaipur (JAI),A20N,VT-EXH,12:55:00,Saturday,12,0,2.0
 ,2025-07-25,Mumbai (BOM),Jamnagar (JGA),A20N,VT-TYC,12:25:00,Friday,12,1,41.0
 ,2025-07-24,Mumbai (BOM),Jamnagar (JGA),A21N,VT-TVH,12:25:00,Thursday,12,0,-9.0
 ,2025-07-23,Mumbai (BOM),Jamnagar (JGA),A321,VT-PPM,12:25:00,Wednesday,12,1,27.0
 ,2025-07-22,Mumbai (BOM),Jamnagar (JGA),A321,VT-PPO,12:25:00,Tuesday,12,0,-13.0
 ,2025-07-21,Mumbai (BOM),Jamnagar (JGA),A20N,VT-CIG,12:25:00,Monday,12,1,119.0
 ,2025-07-20,Mumbai (BOM),Jamnagar (JGA),A20N,VT-EXL,12:25:00,Sunday,12,0,1.0
 ,2025-07-19,Mumbai (BOM),Jamnagar (JGA),A20N,VT-RTK,12:25:00,Saturday,12,0,9.0
 ,2025-07-25,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQC,12:30:00,Friday,12,1,45.0
 ,2025-07-24,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TNV,12:30:00,Thursday,12,0,-4.0
 ,2025-07-23,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQC,12:30:00,Wednesday,12,0,9.0
 ,2025-07-22,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQS,12:30:00,Tuesday,12,0,11.0
 ,2025-07-21,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQW,12:30:00,Monday,12,1,103.0
 ,2025-07-20,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQE,12:30:00,Sunday,12,0,-11.0
 ,2025-07-19,Mumbai (BOM),Hyderabad (HYD),A20N,VT-TQE,12:30:00,Saturday,12,0,6.0
 ,2025-07-25,Mumbai (BOM),Siliguri (IXB),B38M,VT-YAC,14:05:00,Friday,14,1,19.0
 ,2025-07-24,Mumbai (BOM),Siliguri (IXB),B38M,VT-YAB,14:05:00,Thursday,14,0,-18.0
 ,2025-07-23,Mumbai (BOM),Siliguri (IXB),B38M,VT-YAP,14:05:00,Wednesday,14,1,16.0
 ,2025-07-22,Mumbai (BOM),Siliguri (IXB),B38M,VT-YBC,14:05:00,Tuesday,14,1,31.0
 ,2025-07-21,Mumbai (BOM),Siliguri (IXB),B38M,VT-YAU,14:05:00,Monday,14,1,119.0
 ,2025-07-20,Mumbai (BOM),Siliguri (IXB),B38M,VT-YAB,14:05:00,Sunday,14,0,-18.0
 ,2025-07-19,Mumbai (BOM),Siliguri (IXB),B38M,VT-YAK,14:05:00,Saturday,14,0,6.0
 ,2025-07-25,Mumbai (BOM),Addis Ababa (ADD),B77L,ET-ANQ,14:00:00,Friday,14,0,-32.0
 ,2025-07-24,Mumbai (BOM),Addis Ababa (ADD),B77L,ET-ANO,14:00:00,Thursday,14,0,-60.0
 ,2025-07-23,Mumbai (BOM),Addis Ababa (ADD),B788,ET-ATG,14:00:00,Wednesday,14,0,-60.0
 ,2025-07-22,Mumbai (BOM),Addis Ababa (ADD),B77L,ET-ANQ,14:00:00,Tuesday,14,0,-51.0
 ,2025-07-21,Mumbai (BOM),Addis Ababa (ADD),A359,ET-AUA,14:00:00,Monday,14,1,106.0
 ,2025-07-20,Mumbai (BOM),Addis Ababa (ADD),B77L,ET-ANP,14:00:00,Sunday,14,0,-56.0
 ,2025-07-19,Mumbai (BOM),Addis Ababa (ADD),B788,ET-ATG,14:00:00,Saturday,14,0,-50.0
 ,2025-07-25,Mumbai (BOM),Jeddah (JED),B77W,HZ-AK21,13:25:00,Friday,13,0,-8.0
 ,2025-07-23,Mumbai (BOM),Jeddah (JED),B77W,HZ-AK22,13:25:00,Wednesday,13,0,-38.0
 ,2025-07-21,Mumbai (BOM),Jeddah (JED),B77W,HZ-AK19,13:25:00,Monday,13,1,68.0
 ,2025-07-20,Mumbai (BOM),Jeddah (JED),B77W,HZ-AK29,13:25:00,Sunday,13,0,-20.0
 ,2025-07-25,Mumbai (BOM),Kathmandu (KTM),A20N,VT-IPI,14:05:00,Friday,14,0,9.0
 ,2025-07-24,Mumbai (BOM),Kathmandu (KTM),A20N,VT-IPT,14:05:00,Thursday,14,1,19.0
 ,2025-07-23,Mumbai (BOM),Kathmandu (KTM),A20N,VT-IXH,14:05:00,Wednesday,14,1,44.0
 ,2025-07-22,Mumbai (BOM),Kathmandu (KTM),A20N,VT-IXP,14:05:00,Tuesday,14,0,9.0
 ,2025-07-21,Mumbai (BOM),Kathmandu (KTM),A20N,VT-IXF,14:05:00,Monday,14,1,116.0
 ,2025-07-20,Mumbai (BOM),Kathmandu (KTM),A20N,VT-IJQ,14:05:00,Sunday,14,0,-7.0
 ,2025-07-19,Mumbai (BOM),Kathmandu (KTM),A20N,VT-IPD,14:05:00,Saturday,14,0,7.0
 ,2025-07-25,Mumbai (BOM),Abu Dhabi (AUH),A320,A6-EIW,13:00:00,Friday,13,0,-38.0
 ,2025-07-24,Mumbai (BOM),Abu Dhabi (AUH),A320,A6-EIM,13:00:00,Thursday,13,0,-62.0
 ,2025-07-23,Mumbai (BOM),Abu Dhabi (AUH),A320,A6-EIX,13:00:00,Wednesday,13,0,-37.0
 ,2025-07-22,Mumbai (BOM),Abu Dhabi (AUH),A320,A6-EIT,13:00:00,Tuesday,13,0,-36.0
 ,2025-07-21,Mumbai (BOM),Abu Dhabi (AUH),A320,A6-EIP,13:00:00,Monday,13,1,66.0
 ,2025-07-20,Mumbai (BOM),Abu Dhabi (AUH),A320,A6-EIV,13:00:00,Sunday,13,0,-12.0
 ,2025-07-19,Mumbai (BOM),Abu Dhabi (AUH),A321,A6-AEC,13:00:00,Saturday,13,0,-13.0
 ,2025-07-25,Mumbai (BOM),Goa (GOI),A21N,VT-IMM,12:35:00,Friday,12,1,21.0
 ,2025-07-24,Mumbai (BOM),Goa (GOI),A21N,VT-IMM,12:35:00,Thursday,12,0,-15.0
 ,2025-07-23,Mumbai (BOM),Goa (GOI),A21N,VT-IMM,12:35:00,Wednesday,12,0,2.0
 ,2025-07-22,Mumbai (BOM),Goa (GOI),A21N,VT-IMM,12:35:00,Tuesday,12,0,6.0
 ,2025-07-21,Mumbai (BOM),Goa (GOI),A21N,VT-IRV,12:35:00,Monday,12,1,89.0
 ,2025-07-20,Mumbai (BOM),Goa (GOI),A21N,VT-IRV,12:35:00,Sunday,12,0,-17.0
 ,2025-07-19,Mumbai (BOM),Goa (GOI),A21N,VT-IMI,12:35:00,Saturday,12,0,-1.0
 ,2025-07-25,Mumbai (BOM),Bareilly (BEK),A20N,VT-IQO,13:40:00,Friday,13,0,8.0
 ,2025-07-24,Mumbai (BOM),Agra (AGR),A20N,VT-IIH,13:20:00,Thursday,13,0,-23.0
 ,2025-07-23,Mumbai (BOM),Bareilly (BEK),A20N,VT-IQF,13:40:00,Wednesday,13,0,-4.0
 ,2025-07-22,Mumbai (BOM),Agra (AGR),A20N,VT-IIW,13:20:00,Tuesday,13,0,9.0
 ,2025-07-21,Mumbai (BOM),Bareilly (BEK),A20N,VT-IPD,13:40:00,Monday,13,1,121.0
 ,2025-07-20,Mumbai (BOM),Bareilly (BEK),A20N,VT-IIX,13:40:00,Sunday,13,0,-26.0
